Year,game_num,heat_top_3_pts,opponent_top_3_pts,heat_pts,opponent_pts,Spread,heat_fg_perc,opponent_fg_pct,heat_3pt_perc,opponent_3pt_perc,heat_ft_perc,opponent_ft_perc,heat_off_reb,opponent_off_reb,heat_def_reb,opponent_def_reb,heat_assists,opponent_assists,heat_blocks,opponent_blocks,heat_steals,opponent_steals,heat_turnovers,opponent_turnovers,heat_pts_paint,opponent_pts_paint,heat_fouls,opponent_fouls,location,heat_rest_days,time,opponent_rest_days,heat_num_injuries,heat_signif_injuries,opponent_num_injuries,opponent_signif_injuries,heat_winning_streak,opponent_winning_streak,opponent,win_rank,pts_rank,reb_rank,ast_rank,plus_minus_rank,opponent_team_rank,opp_mov_avg,heat_win_rank,heat_pts_rank,heat_reb_rank,heat_ast_rank,heat_plus_minus_rank,heat_team_rank,heat_mov_avg,diff_mov,won
2023,1,75,70,130,117,13,59.5,49.5,60,24.4,71.4,72.4,4,8,32,30,32,29,1,4,6,3,15,13,62,46,24,22,0,7,5.5,7,1,1,1,10,1,0,Bucks,1,8,1,12,5,96.85,96.85,11,30,27,25,21,82.4,82.4,-14.45,1
2023,2,59,71,122,138,-16,53.6,53.5,44.4,51,69.6,87.5,7,9,34,36,26,35,2,4,10,9,17,11,42,52,9,16,0,3,9,3,1,1,1,10,2,0,Bucks,2,3,7,2,10,96.9,96.875,1,1,8,1,3,98.2,90.3,-6.575,0
2023,3,65,56,121,99,22,53.6,44.7,48.5,38.5,88.2,66.7,8,8,36,29,22,22,4,3,13,7,13,18,46,36,18,15,1,3,6.5,3,2,5,1,10,0,1,Bucks,3,1,9,1,8,96.65,96.8,3,2,12,2,9,96.05,92.21666667,-4.58333333,1
2023,4,83,76,119,114,5,49.4,43.3,40.6,32.5,80,85,9,16,38,30,21,28,5,6,9,10,15,14,40,54,20,20,1,2,6.5,2,2,5,1,6,1,0,Bucks,5,4,12,2,13,94.25,96.1625,3,1,11,4,4,96.5,93.2875,-2.875,1
2023,5,84,89,128,126,2,45.5,46.2,37.8,42.4,64.7,62.2,9,10,36,46,25,20,5,1,6,4,11,15,52,48,31,21,0,2,9.5,2,2,5,1,4,2,0,Bucks,5,5,11,1,13,94.2,95.77,2,2,10,6,4,96.9,94.01,-1.76,1
2023,1,63,69,108,101,7,42.4,47.7,33.3,20.6,79.3,60,10,12,29,36,26,20,5,4,8,6,8,13,38,62,14,21,0,4,1,4,3,8,1,9,3,3,Knicks,2,14,6,16,5,94.35,94.35,2,1,12,5,7,96.8,96.8,2.45,1
2023,2,60,79,105,111,-6,44.7,45.1,34.7,40,70.6,70,8,11,26,39,24,23,2,2,1,4,6,10,38,34,24,20,0,2,7.5,2,3,10,0,0,4,0,Knicks,4,13,7,15,6,93.25,93.8,2,2,11,5,4,96.85,96.825,3.025,0
2023,3,61,49,105,86,19,38.9,34.1,21.9,20,90.3,72.7,13,14,37,34,17,15,5,3,3,4,13,13,50,36,25,22,1,3,3.5,3,1,1,0,0,0,1,Knicks,4,14,6,15,5,93.2,93.6,3,3,12,4,4,96,96.55,2.95,1
2023,4,66,76,109,101,8,47.1,48.7,33.3,32.1,72.7,75,13,8,31,27,28,21,4,4,7,5,12,16,46,50,21,23,1,2,7.5,2,1,1,0,0,1,0,Knicks,4,14,5,15,7,93.2,93.5,1,4,11,7,4,96.95,96.65,3.15,1
2023,5,54,88,103,112,-9,42,49.3,30.2,38.2,84.2,72.5,11,14,23,36,27,23,4,4,11,6,12,18,42,40,30,19,0,2,7.5,2,1,1,0,0,2,0,Knicks,6,14,5,15,7,92,93.2,1,5,11,7,3,96.8,96.68,3.48,0
2023,6,61,67,96,92,4,40.2,38,25.9,28.6,92,87.5,7,8,33,33,25,13,2,9,8,2,7,12,38,20,22,22,1,2,7.5,2,1,1,0,0,0,1,Knicks,6,14,5,15,6,92.05,93.00833333,2,6,11,6,3,96.05,96.575,3.56666667,1
2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8.5,3,1,1,0,0,1,2,Celtics,4,5,8,4,2,95.5,95.5,2,9,11,6,3,95.45,95.45,-0.05,1
2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,1,0,0,2,0,Celtics,4,5,9,5,2,95.35,95.425,2,7,11,8,3,95.75,95.6,0.175,1
2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8.5,2,1,1,0,0,3,0,Celtics,6,5,10,5,2,94.05,94.96666667,2,7,11,8,3,95.75,95.65,0.683333333,1
2023,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8.5,2,1,1,0,0,4,0,Celtics,6,7,9,5,3,93.7,94.65,2,5,11,8,2,96.2,95.7875,1.1375,0
2023,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,2,2,0,0,0,1,Celtics,6,6,9,4,3,93.95,94.51,2,7,11,8,2,95.8,95.79,1.28,0
2023,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8.5,2,1,1,0,0,0,2,Celtics,4,6,9,5,2,95.15,94.61666667,2,9,11,8,3,95.35,95.71666667,1.1,0
2023,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,1,0,0,0,3,Celtics,4,7,9,7,2,94.85,94.65,2,10,11,8,3,95.15,95.63571429,0.985714286,1
2023,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8.5,10,1,1,0,0,1,6,Nuggets,1,2,7,3,1,98.1,98.1,2,10,11,8,2,95.2,95.2,-2.9,0
2023,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,1,0,0,0,7,Nuggets,0,0,0,0,0,98.2,98.05,0,0,0,0,0,0,0,-2.1,0
2023,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,1,0,0,1,0,Nuggets,0,0,0,0,0,98.3,98.2,0,0,0,0,0,0,0,-2.3,0
2023,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,1,0,0,0,1,Nuggets,0,0,0,0,0,98.4,98.3,0,0,0,0,0,0,0,-2.34,0
2023,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,1,0,0,0,2,Nuggets,0,0,0,0,0,98.5,98.4,0,0,0,0,0,0,0,-2.31,0
2023,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,1,0,0,0,3,Nuggets,0,0,0,0,0,98.5,98.45,0,0,0,0,0,0,0,-2.5,0
2021,1,66,73,107,109,-2,36.4,43.8,40,16.1,78.9,60.6,12,15,39,49,22,19,3,1,8,11,17,17,24,56,23,18,0,6,1.5,6,0,0,0,0,1,0,Bucks,7,1,2,14,3,94.55,94.55,13,25,29,9,16,83.05,83.05,-11.5,0
2021,2,53,70,98,132,-34,40.2,48.9,28.6,41.5,68.6,90,9,21,27,40,20,34,2,5,6,8,11,15,44,46,13,25,0,2,7.5,2,0,0,0,0,0,1,Bucks,1,6,1,11,7,97.2,95.875,9,16,9,14,16,89,86.025,-9.85,0
2021,3,50,58,84,113,-29,37.6,48.3,28.1,36.1,84.6,77.8,7,10,35,45,19,25,6,2,9,6,15,15,38,36,26,19,1,3,7.5,3,0,0,0,0,0,2,Bucks,1,7,1,2,2,97.7,96.48333333,13,16,12,8,15,86.65,86.23333333,-10.25,0
2021,4,52,67,103,120,-17,44,46.5,33.3,31,85.7,83.3,8,15,32,41,25,29,3,4,6,5,12,11,42,50,20,18,1,2,1.5,2,0,0,0,0,0,3,Bucks,1,6,1,1,1,98,96.8625,15,16,12,9,16,85.35,86.0125,-10.85,0
2022,1,64,41,115,91,24,52.4,38.7,47.7,27.8,61.1,85.2,4,8,36,30,35,16,3,2,12,8,15,18,38,26,22,19,1,7,1,2,4,4,3,10,0,3,Hawks,16,6,20,15,14,85.75,85.75,3,17,22,8,6,91.9,91.9,6.15,1
2022,2,74,70,115,105,10,48.1,47.1,38.9,30,86.2,78.6,4,7,30,33,21,21,6,2,9,6,14,19,38,46,24,26,1,2,7.5,2,0,0,3,10,1,0,Hawks,9,15,10,15,16,89.05,87.4,1,5,8,1,1,97.5,94.7,7.3,1
2022,3,64,59,110,111,-1,44.1,51.3,31.1,37.5,82.4,81,11,5,34,31,30,23,3,3,6,5,14,11,46,48,23,20,0,3,7,3,0,0,3,10,2,0,Hawks,13,16,10,14,15,86.55,87.11666667,1,4,12,2,2,97.2,95.53333333,8.416666667,0
2022,4,64,47,110,86,24,43.5,40,31,35.7,81,55,15,11,33,30,22,18,1,3,8,2,6,15,48,26,23,21,0,2,7,2,1,3,2,6,0,1,Hawks,9,15,11,14,13,89.15,87.625,4,5,9,2,3,95.45,95.5125,7.8875,1
2022,5,59,59,97,94,3,45.1,41.9,22.6,32,76.2,85.7,7,12,26,30,19,15,2,2,12,8,14,19,54,28,25,22,1,2,7,2,2,10,1,4,1,0,Hawks,13,15,11,14,15,86.65,87.43,2,6,6,3,1,96.8,95.77,8.34,1
2022,1,59,62,106,92,14,43.5,43,25,17.6,94.4,90,15,9,32,28,21,18,2,6,5,4,11,14,52,46,18,17,1,6,7.5,4,1,3,1,9,2,1,76ers,3,4,6,7,3,96.3,96.3,2,9,8,5,2,95.85,95.85,-0.45,1
2022,2,64,75,119,103,16,51.3,45.2,48.3,26.7,80.6,86.4,8,5,36,29,25,17,3,4,5,10,14,8,42,54,22,25,1,2,7.5,2,1,3,1,9,3,0,76ers,6,9,9,8,4,93.1,94.7,1,8,8,6,2,96.6,96.225,1.525,1
2022,3,56,60,79,99,-20,35.1,47.8,23.3,48.5,75,86.4,11,8,25,35,14,22,1,3,11,7,12,18,28,28,22,24,0,2,7,2,1,1,1,0,4,0,76ers,7,10,10,9,7,92,93.8,1,4,7,6,1,97.55,96.66666667,2.866666667,0
2022,4,76,73,108,116,-8,46.3,54.4,20,48.5,89.3,76.5,5,4,28,28,24,25,5,2,9,5,13,16,48,34,26,24,0,2,8,2,0,0,0,0,0,1,76ers,7,9,9,9,6,92.35,93.4375,2,10,8,6,2,95.6,96.4,2.9625,0
2022,5,57,43,120,85,35,53.6,36.5,39.4,28.1,73.9,93.3,8,10,38,26,26,14,4,2,8,8,11,15,56,36,13,19,1,2,7.5,2,0,0,0,0,0,2,76ers,5,8,11,9,4,93.65,93.48,4,10,9,6,3,94.25,95.97,2.49,1
2022,6,64,55,99,90,9,48.3,41.4,25,32.4,72.7,85.7,13,6,36,29,19,21,6,6,7,8,12,13,62,48,12,16,0,2,7,2,1,2,0,0,1,0,76ers,6,10,13,10,6,92.3,93.28333333,3,9,9,6,1,95.15,95.83333333,2.55,1
2022,1,76,71,118,107,11,48.4,45.6,33.3,32.4,88.2,75,9,8,30,30,18,22,12,8,10,8,12,16,40,48,24,23,1,5,8.5,2,1,2,2,5,2,2,Celtics,1,7,8,4,2,96.9,96.9,1,9,9,6,1,96.35,96.35,-0.55,1
2022,2,57,75,102,127,-25,44.2,51.2,29.4,50,72.2,91.3,12,8,30,33,21,28,3,5,4,8,14,9,42,30,18,21,1,2,8.5,2,1,2,1,0,3,0,Celtics,3,7,8,5,2,95.65,96.275,1,8,9,7,1,96.5,96.425,0.15,0
2022,3,64,76,109,103,6,46.7,48.6,33.3,37.5,85.7,76.7,8,9,26,35,22,21,4,7,19,2,8,23,48,34,24,21,0,2,8.5,2,0,0,1,1,0,1,Celtics,2,5,8,4,2,96.7,96.41666667,2,9,8,8,1,95.75,96.2,-0.216666667,1
2022,4,49,58,82,102,-20,33.3,39.7,38.9,23.5,57.1,84.2,10,14,29,46,22,21,2,11,4,4,9,9,28,38,26,15,0,2,8.5,2,3,6,1,0,1,0,Celtics,3,5,8,5,3,96,96.3125,2,8,9,8,1,95.85,96.1125,-0.2,0
2022,5,46,63,80,93,-13,31.9,46.5,15.6,30.3,92.9,73.9,19,6,30,40,14,24,2,7,7,5,12,15,40,36,19,19,1,2,8.5,2,1,3,1,0,0,1,Celtics,2,7,7,5,1,96.4,96.33,2,9,9,8,3,95.55,96,-0.33,0
2022,6,78,72,111,103,8,46.2,44.4,42.9,33.3,96,90.3,11,6,26,28,25,22,2,4,10,10,17,17,34,38,27,28,0,2,8.5,2,1,3,2,0,0,2,Celtics,2,7,7,5,1,96.4,96.34166667,3,11,9,9,3,94.5,95.75,-0.591666667,1
2022,7,75,74,96,100,-4,42,41.2,20,34.4,66.7,79.2,7,10,37,41,16,22,5,6,4,4,8,13,56,46,18,26,1,2,8.5,2,1,2,1,0,1,0,Celtics,2,8,7,5,1,96.2,96.32142857,2,10,9,9,3,95.3,95.68571429,-0.635714286,0
2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,1,0,2,3,0,2,Pacers,7,23,25,7,13,87.7,87.7,8,15,17,5,8,89.85,89.85,2.15,1
2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,0,2,3,1,0,Pacers,11,13,14,8,12,88.4,88.05,1,9,16,8,4,95.4,92.625,4.575,1
2020,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3.3,2,2,0,2,3,2,0,Pacers,13,13,16,7,12,87.05,87.71666667,1,7,15,5,5,96,93.75,6.033333333,1
2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.5,2,0,0,2,3,3,0,Pacers,14,14,16,7,13,86.2,87.3375,1,5,15,5,4,96.45,94.425,7.0875,1
2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6.5,2,0,0,1,2,4,4,Bucks,3,6,1,2,7,96.45,96.45,1,10,7,5,4,96.25,96.25,-0.2,1
2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,2,1,0,1,0,5,0,Bucks,4,5,3,2,7,95.85,96.15,1,7,7,6,2,96.9,96.575,0.425,1
2020,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6.5,2,3,1,0,0,6,0,Bucks,6,5,3,4,7,94.55,95.61666667,1,7,8,6,4,96.7,96.61666667,1,1
2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3.5,2,2,0,1,5,7,0,Bucks,8,7,2,3,8,93.05,94.975,1,5,7,6,1,97.35,96.8,1.825,0
2020,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6.5,2,3,0,1,10,0,1,Bucks,6,6,2,5,8,94.35,94.85,1,5,8,4,3,97.25,96.89,2.04,1
2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6.5,4,1,0,2,1,1,1,Celtics,3,9,5,13,3,95.1,95.1,1,5,7,4,2,97.4,97.4,2.3,1
2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,2,0,0,2,1,2,0,Celtics,3,8,5,11,3,95.4,95.25,1,5,7,3,2,97.45,97.425,2.175,1
2020,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8.5,2,1,0,2,0,3,0,Celtics,4,9,5,12,3,94.55,95.01666667,1,5,9,3,2,97.25,97.36666667,2.35,0
2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8.5,4,1,0,1,0,0,1,Celtics,3,8,5,9,2,95.55,95.15,1,5,9,3,3,97.2,97.325,2.175,1
2020,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8.5,2,1,0,1,0,1,0,Celtics,4,8,4,9,3,95,95.12,1,5,9,4,2,97.2,97.3,2.18,0
2020,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7.5,2,1,0,1,0,0,1,Celtics,4,8,4,9,2,95.05,95.10833333,2,5,10,4,3,96.45,97.15833333,2.05,1
2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,4,0,0,0,0,1,2,Lakers,1,3,8,1,1,97.9,97.9,1,5,11,3,2,97.05,97.05,-0.85,0
2020,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,2,0,0,0,0,0,3,Lakers,1,2,6,1,1,98.3,98.1,2,5,12,3,5,96.2,96.625,-1.475,0
2020,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7.5,2,2,8,0,0,0,4,Lakers,1,2,6,1,1,98.3,98.16666667,2,5,12,3,6,96.15,96.46666667,-1.7,1
2020,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,2,2,3,0,0,1,0,Lakers,1,2,6,1,1,98.3,98.2,2,5,12,3,6,96.15,96.3875,-1.8125,0
2020,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,0,0,0,0,0,1,Lakers,1,4,7,1,1,97.8,98.12,2,6,12,3,6,95.95,96.3,-1.82,1
2020,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7.5,2,1,0,1,0,1,0,Lakers,1,4,7,1,1,97.8,98.06666667,2,6,12,3,6,95.95,96.24166667,-1.825,0